Type,Number,Page,Title,Alternate Title 1,Alternate Title 2,Alternate Title 3,Alternate Title 4,Alternate Title 5,Alternate Title 6,Alternate Title 7,Alternate Title 8,Alternate Title 9,Alternate Title 10,Alternate Title 11,Alternate Title 12,Alternate Title 13,Alternate Title 14,Alternate Title 15,Alternate Title 16,Alternate Title 17,Alternate Title 18,Alternate Title 19
Double Jig,236,53,The Gallowglass,,,,,,,,,,,,,,,,,,,
Double Jig,237,53,The Fardown Farmer,,,,,,,,,,,,,,,,,,,
Double Jig,238,53,The Old Horned Sheep,The Humors of Donnybrook,The Humours of Donnybrook,,,,,,,,,,,,,,,,,
Double Jig,239,54,The Laccarue Boys,Mary of Castle Cary,,,,,,,,,,,,,,,,,,
Double Jig,240,54,The Lark in the Morning,,,,,,,,,,,,,,,,,,,
Double Jig,241,54,Sergeant Stack's Favorite,Sergeant Stack's Favourite,,,,,,,,,,,,,,,,,,
Double Jig,242,54,The Ruins of Kilmallock,The Ruins of Killmallock,,,,,,,,,,,,,,,,,,
Double Jig,243,54,The Mountaineer's March,,,,,,,,,,,,,,,,,,,
Double Jig,244,54,The Top of Cork Road,Father O'Flynn,The Rollicking Irishman,To Drink With the Devil,Trample Our Enemies,The Yorkshire Lasses,,,,,,,,,,,,,,
Double Jig,245,54,The Monaghan Jig,The Clay Pipe,,,,,,,,,,,,,,,,,,
Double Jig,246,55,The Mooncoin Jig,,,,,,,,,,,,,,,,,,,
Double Jig,247,55,The Bashful Maid,,,,,,,,,,,,,,,,,,,
Double Jig,248,55,The Barronstown Races,,,,,,,,,,,,,,,,,,,
Double Jig,249,55,The Flitch of Bacon,,,,,,,,,,,,,,,,,,,
Double Jig,250,55,Paddy in London,,,,,,,,,,,,,,,,,,,
Double Jig,251,56,The Angry Peeler,,,,,,,,,,,,,,,,,,,
Double Jig,252,56,The Cook in the Kitchen,,,,,,,,,,,,,,,,,,,
Double Jig,253,56,The Humors of Dingle,Humours of Dingle,,,,,,,,,,,,,,,,,,
Double Jig,254,56,The Absent-Minded Man,The Hare in the Corn (Number 2),The House on the Corner,The Little House Around the Corner,"O, As I Was Kissed Yestreen",The Royal Irish Jig,,,,,,,,,,,,,,
Double Jig,255,56,Felix the Wrestler,,,,,,,,,,,,,,,,,,,
Double Jig,256,56,The Night Dance,Strike the Gay Harp,,,,,,,,,,,,,,,,,,
Double Jig,257,57,Morgan Rattler,Five Hundred a Year,If I Had in the Clear,The Land of Potatoes,,,,,,,,,,,,,,,,
Double Jig,258,57,Wallop the Potlid,,,,,,,,,,,,,,,,,,,
Double Jig,259,57,Paddy's Whiskers,,,,,,,,,,,,,,,,,,,
Double Jig,260,58,The Frieze Breeches,On St. Patrick's Day I Was Gay,,,,,,,,,,,,,,,,,,
Double Jig,261,58,The Humors of Ayle House,Humours of Ayle House,The Connachtman,I Buried My Wife,I Buried My Wife and Danced on Her Grave,,,,,,,,,,,,,,,
Double Jig,262,58,Bold John O'Leary,The Wink of Her Eye,,,,,,,,,,,,,,,,,,
Double Jig,263,58,The Humors of Cavan,Humours of Cavan,,,,,,,,,,,,,,,,,,
Double Jig,264,58,The Banks of Lough Gowna,,,,,,,,,,,,,,,,,,,
Double Jig,265,59,The Twopenny Jig,,,,,,,,,,,,,,,,,,,
Double Jig,266,59,The Green Meadow,,,,,,,,,,,,,,,,,,,
Double Jig,267,59,The Merry Maiden,,,,,,,,,,,,,,,,,,,
Double Jig,268,59,Blue Bonnet's Jig,Blue Bonnets Jig,,,,,,,,,,,,,,,,,,
Double Jig,269,59,The Field of Flowers,The Girl I Love,I'll Leave the Country,,,,,,,,,,,,,,,,,
Double Jig,270,59,The Glens of Mayo,,,,,,,,,,,,,,,,,,,
Double Jig,271,59,I'll Neither Spin nor Weave,,,,,,,,,,,,,,,,,,,
Double Jig,272,60,Jackson's Maid,,,,,,,,,,,,,,,,,,,
Double Jig,273,60,The Kilfinane Jig,,,,,,,,,,,,,,,,,,,
Double Jig,274,60,"Walk Out of It, Hogan",,,,,,,,,,,,,,,,,,,
Double Jig,275,60,The Boys of Coomanore,,,,,,,,,,,,,,,,,,,
Double Jig,276,60,The Barefoot Boy,Bouchaleen oge,,,,,,,,,,,,,,,,,,
Double Jig,277,60,The One-horned Cow,The Onehorned Cow,,,,,,,,,,,,,,,,,,
Double Jig,278,61,Sweet Biddy Daly,An Irishman's Heart to the Ladies,Over the Callos,,,,,,,,,,,,,,,,,
Double Jig,279,61,The Geese in the Bogs,,,,,,,,,,,,,,,,,,,
Double Jig,280,61,Going to Donnybrook,,,,,,,,,,,,,,,,,,,
Double Jig,281,61,Wallop the Spot,,,,,,,,,,,,,,,,,,,
Double Jig,282,61,Take It Easy,,,,,,,,,,,,,,,,,,,
Double Jig,283,61,The Man Who Died and Rose Again,,,,,,,,,,,,,,,,,,,
Double Jig,284,62,Kitty of Oulart,The Donnybrook Boy,,,,,,,,,,,,,,,,,,
Double Jig,285,62,Strop the Razor (1st setting),,,,,,,,,,,,,,,,,,,
Double Jig,286,62,Strop the Razor (2nd setting),,,,,,,,,,,,,,,,,,,
Double Jig,287,62,Gillan's Apples,,,,,,,,,,,,,,,,,,,
Double Jig,288,62,The Gudgeon of Maurice's Car,,,,,,,,,,,,,,,,,,,
Double Jig,289,63,The Humors of Ballydehob,Humours of Ballydehob,,,,,,,,,,,,,,,,,,
Double Jig,290,63,The Luckpenny,The Luck Penny,,,,,,,,,,,,,,,,,,
Double Jig,291,63,The Blarney Pilgrim,The Parish Girl,,,,,,,,,,,,,,,,,,
Double Jig,292,63,The Dairymaid,,,,,,,,,,,,,,,,,,,
Double Jig,293,63,How Much Has She Got?,The Sprightly Widow,,,,,,,,,,,,,,,,,,
Double Jig,294,63,The Rivals,,,,,,,,,,,,,,,,,,,
Double Jig,295,64,All Alive,His Home and His Country,I Know Not Whether to Laugh or Cry,I Would Not Give My Irish Wife,You're Welcome to Waterford,,,,,,,,,,,,,,,
Double Jig,296,64,Barney O'Neill,,,,,,,,,,,,,,,,,,,
Double Jig,297,64,Johnny the Jumper,,,,,,,,,,,,,,,,,,,
Double Jig,298,64,"Paddy ""Go easy""",,,,,,,,,,,,,,,,,,,
Double Jig,299,64,Be Easy You Rogue!,Phelim O'Neill,The Priest With the Collar,Sheelah in Sorrow,Stop You Rogue!,,,,,,,,,,,,,,,
Double Jig,300,64,Apples in Winter,Joe Kennedy's Jig,Kennedy's Jig,,,,,,,,,,,,,,,,,
Double Jig,301,65,The Humors of Castlecomer,Humours of Castlecomer,The Humors of Castle Comer,Humours of Castle Comer,,,,,,,,,,,,,,,,
Double Jig,302,65,What Sounds Can Compare?,The Black Rogue,The Bark is on the Swelling Shore,The Bunch of Green Rushes,Come Under My Plaiddie,God Bless the Green Mountain,The Humors of Donnybrook Fair,The Humours of Donnybrook Fair,Inishowen,The Irish Lady,The Irish Lass,Johnny McGill,The Little Bench of Rushes,Michael Malloy,Nature and Melody,O! Pleasant Was the Moon,Shaun Glas,This Life is All Checkered,'Tis a Bit of a Thing,Tom Linton
Double Jig,303,65,The Ranting Rake,,,,,,,,,,,,,,,,,,,
Double Jig,304,65,The Blooming Meadows,Down With the Tithes,The Hag and Her Praskeen,The Humors of Milltown,The Humours of Milltown,,,,,,,,,,,,,,,
Double Jig,305,65,Delaney's Drummers,,,,,,,,,,,,,,,,,,,
Double Jig,306,65,Crabs in the Skillet,,,,,,,,,,,,,,,,,,,
Double Jig,307,66,The Woeful Widow,,,,,,,,,,,,,,,,,,,
Double Jig,308,66,The Cat and the Bacon,,,,,,,,,,,,,,,,,,,
Double Jig,309,66,The Galloping Young Thing,,,,,,,,,,,,,,,,,,,
Double Jig,310,66,The Bridal Jig,Beside the Bann,,,,,,,,,,,,,,,,,,
Double Jig,311,66,The Man in the Moon,,,,,,,,,,,,,,,,,,,
Double Jig,312,66,Come With Me Now,,,,,,,,,,,,,,,,,,,
Double Jig,313,66,The Frost is All Over,The Mist of Clonmel,On a Monday Morning,The Praties Are Dug,,,,,,,,,,,,,,,,
Double Jig,314,67,Sally Magee,,,,,,,,,,,,,,,,,,,
Double Jig,315,67,The Red Rose,,,,,,,,,,,,,,,,,,,
Double Jig,316,67,The Humors of Glynn,Humours of Glynn,The Groves of Sweet Myrtle,,,,,,,,,,,,,,,,,
Double Jig,317,67,The Irishwoman,The Irish Washerwoman,Jackson's Delight,,,,,,,,,,,,,,,,,
Double Jig,318,67,The Merry Huntsman,,,,,,,,,,,,,,,,,,,
Double Jig,319,67,The Fairy Jig,,,,,,,,,,,,,,,,,,,
Double Jig,320,67,The Piper's Welcome,,,,,,,,,,,,,,,,,,,
Double Jig,321,68,Oh! Hag You have Killed Me,,,,,,,,,,,,,,,,,,,
Double Jig,322,68,The Full Moon,,,,,,,,,,,,,,,,,,,
Double Jig,323,68,Yesterday Morning,,,,,,,,,,,,,,,,,,,
Double Jig,324,68,Castletown Conners,,,,,,,,,,,,,,,,,,,
Double Jig,325,68,Martin's One-horned Cow,Martin's Onehorned Cow,,,,,,,,,,,,,,,,,,
Double Jig,326,68,Ollistrum Jig,,,,,,,,,,,,,,,,,,,
Double Jig,327,68,Stay Where You Are,,,,,,,,,,,,,,,,,,,
Double Jig,328,69,Miss Walsh's Fancy,,,,,,,,,,,,,,,,,,,
Double Jig,329,69,The Humors of Clare,Humours of Clare,,,,,,,,,,,,,,,,,,
Double Jig,330,69,The Queen of the Fair,,,,,,,,,,,,,,,,,,,
Double Jig,331,69,The Foot of the Mountain,,,,,,,,,,,,,,,,,,,
Double Jig,332,69,The Maids of Ballinacarty,,,,,,,,,,,,,,,,,,,
Double Jig,333,69,Miss Downing's Fancy,,,,,,,,,,,,,,,,,,,
Double Jig,334,70,When You Go Home,,,,,,,,,,,,,,,,,,,
Double Jig,335,70,Friend of My Heart,,,,,,,,,,,,,,,,,,,
Double Jig,336,70,Down the River,,,,,,,,,,,,,,,,,,,
Double Jig,337,70,Come Along With Me,,,,,,,,,,,,,,,,,,,
Double Jig,338,70,Cronin's Frolics,,,,,,,,,,,,,,,,,,,
Double Jig,339,70,Belles of Liscarroll,,,,,,,,,,,,,,,,,,,
Double Jig,340,71,Munster Bacon,,,,,,,,,,,,,,,,,,,
Double Jig,341,71,Billy McCormack,The New Lesson,Tumbling Down Tady's Acre,,,,,,,,,,,,,,,,,
Double Jig,342,71,The Chorus Jig,,,,,,,,,,,,,,,,,,,
Double Jig,343,71,Church Hill,,,,,,,,,,,,,,,,,,,
Double Jig,344,71,The Stolen Purse,,,,,,,,,,,,,,,,,,,
Double Jig,345,71,A Trip to Galway,,,,,,,,,,,,,,,,,,,
Double Jig,346,72,Miss Douglas,,,,,,,,,,,,,,,,,,,
Double Jig,347,72,The Maid of Kinsale,,,,,,,,,,,,,,,,,,,
Double Jig,348,72,The Flowers of Dungarvan,,,,,,,,,,,,,,,,,,,
Double Jig,349,72,Miss Grant's Jig,,,,,,,,,,,,,,,,,,,
Double Jig,350,72,Don't Be Teasing,,,,,,,,,,,,,,,,,,,
Double Jig,351,72,Clancy's Frolics,,,,,,,,,,,,,,,,,,,
Double Jig,352,72,The Powers of Punch,,,,,,,,,,,,,,,,,,,
Double Jig,353,73,The Yellow Wattle,,,,,,,,,,,,,,,,,,,
Double Jig,354,73,The Lads of Dunse,,,,,,,,,,,,,,,,,,,
Double Jig,355,73,The Lasses of Dunse,,,,,,,,,,,,,,,,,,,
Double Jig,356,73,Portpatrick,,,,,,,,,,,,,,,,,,,
Double Jig,357,73,The Hibernian Jig,,,,,,,,,,,,,,,,,,,
Double Jig,358,73,Go to the Devil and Shake Yourself,,,,,,,,,,,,,,,,,,,
Double Jig,359,74,May Be I Will,,,,,,,,,,,,,,,,,,,
Double Jig,360,74,The Market Girl,,,,,,,,,,,,,,,,,,,
Double Jig,361,74,The Drogheda Weavers,,,,,,,,,,,,,,,,,,,
Double Jig,362,74,The Hollyford Jig,,,,,,,,,,,,,,,,,,,
Double Jig,363,74,Nell Kennedy,,,,,,,,,,,,,,,,,,,
Double Jig,364,74,Three Halfpence a Day,Very Poor Pay,,,,,,,,,,,,,,,,,,
Double Jig,365,74,Merry Mary,,,,,,,,,,,,,,,,,,,
Single Jig,366,75,Bolt the Door,,,,,,,,,,,,,,,,,,,
Single Jig,367,75,Ask My Father,,,,,,,,,,,,,,,,,,,
Single Jig,368,75,With All My Heart,,,,,,,,,,,,,,,,,,,
Single Jig,369,75,Get Up Early,,,,,,,,,,,,,,,,,,,
Single Jig,370,75,Dan Roger's Jig,,,,,,,,,,,,,,,,,,,
Single Jig,371,76,Tie the Petticoat Tighter,The Bonnie Highlander,Yourself Along With Me,,,,,,,,,,,,,,,,,
Single Jig,372,76,Trip It Up Stairs,,,,,,,,,,,,,,,,,,,
Single Jig,373,76,Sergeant Cahill's Favorite,Sergeant Cahill's Favourite,,,,,,,,,,,,,,,,,,
Single Jig,374,76,Moll in the Ward,,,,,,,,,,,,,,,,,,,
Single Jig,375,76,Tim the Thatcher,,,,,,,,,,,,,,,,,,,
Single Jig,376,76,Is It the Priest You Want?,,,,,,,,,,,,,,,,,,,
Single Jig,377,76,Whiskey and Water,Moll in the Wad,,,,,,,,,,,,,,,,,,
Single Jig,378,77,The Humors of Limerick,The Humours of Limerick,Judy Flannagan,,,,,,,,,,,,,,,,,
Single Jig,379,77,Stack the Rags,,,,,,,,,,,,,,,,,,,
Single Jig,380,77,Tip the Cruiskeen,,,,,,,,,,,,,,,,,,,
Single Jig,381,77,Tatter the Road,The Humours of Limerick,,,,,,,,,,,,,,,,,,
Single Jig,382,77,Huish the Cat,Dance Light for My Heart Lies Under Your Feet,The Peas on the Hearth,,,,,,,,,,,,,,,,,
Single Jig,383,77,The Bucks of Westmeath,,,,,,,,,,,,,,,,,,,
Single Jig,384,77,The Beauties of Ireland,,,,,,,,,,,,,,,,,,,
Single Jig,385,78,Off She Goes!,The Launch,,,,,,,,,,,,,,,,,,
Single Jig,386,78,Smash the Windows,,,,,,,,,,,,,,,,,,,
Single Jig,387,78,Ellis' Jig,,,,,,,,,,,,,,,,,,,
Single Jig,388,78,Lock the Door,,,,,,,,,,,,,,,,,,,
Single Jig,389,78,Maguire's Kick,,,,,,,,,,,,,,,,,,,
Single Jig,390,78,The Bunch of Roses,,,,,,,,,,,,,,,,,,,
Single Jig,391,79,The Humors of Ballinafauna,The Humours of Ballinafauna,,,,,,,,,,,,,,,,,,
Single Jig,392,79,Kiss Me Sweetheart,,,,,,,,,,,,,,,,,,,
Single Jig,393,79,What Ails You?,,,,,,,,,,,,,,,,,,,
Single Jig,394,79,Get Up Old Woman and Shake Yourself,Captain Thornton's Delight,Conor O'Sullivan's Vision,Donogh O'Sullivan's Reply,The Growling Old Woman,The Irish Whim,Last Night Amid Dreams,O'Tuomy's Carousal,,,,,,,,,,,,
Single Jig,395,79,Child of My Heart,,,,,,,,,,,,,,,,,,,
Single Jig,396,79,The Northern Road,Boher O Huaid,"Stir Your Feet, Johnny",,,,,,,,,,,,,,,,,
Single Jig,397,79,Come In From the Rain,,,,,,,,,,,,,,,,,,,
Single Jig,398,79,Behind the Bush in the Garden,I Sat in the Green Valley,Royal Charlie,Times Are Mighty Hard,Who'll Be King But Charlie?,,,,,,,,,,,,,,,
Single Jig,399,80,The Runaway Jig,,,,,,,,,,,,,,,,,,,
Single Jig,400,80,The Mariner's Frock,,,,,,,,,,,,,,,,,,,
Single Jig,401,80,The Humors of Castleoliver,The Humours of Castleoliver,,,,,,,,,,,,,,,,,,
Single Jig,402,80,The Lady of the Lake,,,,,,,,,,,,,,,,,,,
Single Jig,403,80,A Morning in Summer,,,,,,,,,,,,,,,,,,,
Single Jig,404,80,I'm a Silly Old Man,The Bunch of Currants,Christmas Comes But Once a Year,I've Got One Daughter to Marry,,,,,,,,,,,,,,,,
Single Jig,405,80,Good Night,,,,,,,,,,,,,,,,,,,
Single Jig,406,80,The Lovely Lad,,,,,,,,,,,,,,,,,,,
Single Jig,407,81,Carbray's Frolics,,,,,,,,,,,,,,,,,,,
Single Jig,408,81,Cahill's Workshop,,,,,,,,,,,,,,,,,,,
Single Jig,409,81,The Shady Lane,,,,,,,,,,,,,,,,,,,
Single Jig,410,81,Barrack Hill,,,,,,,,,,,,,,,,,,,
Slip Jig,411,82,The Rocky Road to Dublin,Black Burke,Black Rock,,,,,,,,,,,,,,,,,
Slip Jig,412,82,Hardiman the Fiddler,,,,,,,,,,,,,,,,,,,
Slip Jig,413,82,The Swaggering Jig,Oh! The Marriage,,,,,,,,,,,,,,,,,,
Slip Jig,414,82,Tea in the Morning,Flag of the Fire,Jimmy Guiry,,,,,,,,,,,,,,,,,
Slip Jig,415,82,Will You Come Down to Limerick,The Munster Gimlet,,,,,,,,,,,,,,,,,,
Slip Jig,416,83,The Rakes of Westmeath,,,,,,,,,,,,,,,,,,,
Slip Jig,417,83,The Humors of Ballymanus,The Humours of Ballymanus,Jig Polthogue,Pilib McCue,Polthogue Jig,,,,,,,,,,,,,,,
Slip Jig,418,83,Roudledum,Roll Round the World As It Will,,,,,,,,,,,,,,,,,,
Slip Jig,419,83,Yellow Legs,,,,,,,,,,,,,,,,,,,
Slip Jig,420,83,Give Us a Drink of Water,There Is No Milk In the House,,,,,,,,,,,,,,,,,,
Slip Jig,421,83,"My Mind Will Never Be ""Aisy""",I Lead Such a Troublesome Life,Tied To a Wife,,,,,,,,,,,,,,,,,
Slip Jig,422,83,The Foxhunters' Jig,The Jolly Foxhunters,,,,,,,,,,,,,,,,,,
Slip Jig,423,84,The Boys of Ballisadare,The Boys of Ballisodare,,,,,,,,,,,,,,,,,,
Slip Jig,424,84,A Whack At the Whigs,Leather the Wig,,,,,,,,,,,,,,,,,,
Slip Jig,425,84,The Irish Girl,,,,,,,,,,,,,,,,,,,
Slip Jig,426,84,Sir Philip McHugh,,,,,,,,,,,,,,,,,,,
Slip Jig,427,84,"Terry Heigh Ho, the Grinder",Margery Grinder,Search All the World Over,'Tis Little For Glory I Care,,,,,,,,,,,,,,,,
Slip Jig,428,84,Top the Candle!,,,,,,,,,,,,,,,,,,,
Slip Jig,429,84,Barney Brallaghan,Blewitt's Jig,Mrs. Barney Brallaghan,'Twas On a Windy Night,,,,,,,,,,,,,,,,
Slip Jig,430,84,Tipperary Hills,Andrew Carey,Over the Hill To Tipperary,,,,,,,,,,,,,,,,,
Slip Jig,431,85,Dever the Dancer,,,,,,,,,,,,,,,,,,,
Slip Jig,432,85,I'm the Boy For Bewitching Them,,,,,,,,,,,,,,,,,,,
Slip Jig,433,85,Hunting the Hare,,,,,,,,,,,,,,,,,,,
Slip Jig,434,85,The Kid on the Mountain,,,,,,,,,,,,,,,,,,,
Slip Jig,435,85,The Hawthorn,,,,,,,,,,,,,,,,,,,
Slip Jig,436,85,Up and Down Again,Here We Go Up,,,,,,,,,,,,,,,,,,
Slip Jig,437,85,Another Jig Will Do,He Didn't Dance All Day,I Whistled and Called Her Back,That's the Time o' Day,Whiskey and Beer,,,,,,,,,,,,,,,
Slip Jig,438,86,Dublin Streets,,,,,,,,,,,,,,,,,,,
Slip Jig,439,86,Dress Her Out in Fine Clothes,,,,,,,,,,,,,,,,,,,
Slip Jig,440,86,Jerry Houlihan,,,,,,,,,,,,,,,,,,,
Slip Jig,441,86,Moll Roe,Ditherum Doodle,Moll Roe in the Morning,Munsterman's Flattery,One Bumper at Parting,Though Late I Was Plump,,,,,,,,,,,,,,
Slip Jig,442,86,Come Upstairs With Me,,,,,,,,,,,,,,,,,,,
Slip Jig,443,86,A Fig For a Kiss,,,,,,,,,,,,,,,,,,,
Slip Jig,444,87,Gurty's Frolics,,,,,,,,,,,,,,,,,,,
Slip Jig,445,87,Cahiramee,,,,,,,,,,,,,,,,,,,
Slip Jig,446,87,Spatter the Dew,,,,,,,,,,,,,,,,,,,
Slip Jig,447,87,Comb Your Hair and Curl It,,,,,,,,,,,,,,,,,,,
Slip Jig,448,87,Drops of Brandy,Oh! Mary If My Advice You Take,,,,,,,,,,,,,,,,,,
Slip Jig,449,88,Open the Door For Three,,,,,,,,,,,,,,,,,,,
Slip Jig,450,88,I Have a Wife of My Own,Beauteous Fair Molly,"Bless My Soul, Why Shouldn't I?",Jack Won't Sell His Fiddle,The Ragged Lady,Spatter the Mud,,,,,,,,,,,,,,
Slip Jig,451,88,The Highway to Kilkenny,,,,,,,,,,,,,,,,,,,
Slip Jig,452,88,Last Night's Fun,Wink and She'll Follow You,,,,,,,,,,,,,,,,,,
Slip Jig,453,88,Ride a Mile,Cumilum,Fairest Put On Awhile,Hey My Kitten,I Don't Care,Is Cuma Liom,Mad Moll,Yellow Stockings,,,,,,,,,,,,
Slip Jig,454,88,The Rakes of Sollohod,,,,,,,,,,,,,,,,,,,
Slip Jig,455,88,The Dusty Miller,,,,,,,,,,,,,,,,,,,
Reel,456,89,The Girl Who Broke My Heart,,,,,,,,,,,,,,,,,,,
Reel,457,89,The Humors of Westport,The Humours of Westport,,,,,,,,,,,,,,,,,,
Reel,458,89,The Broken Pledge,,,,,,,,,,,,,,,,,,,
Reel,459,89,The Repeal of the Union,,,,,,,,,,,,,,,,,,,
Reel,460,89,The Milliner's Daughter,,,,,,,,,,,,,,,,,,,
Reel,461,89,Paddy Ryan's Dream,,,,,,,,,,,,,,,,,,,
Reel,462,90,Music in the Glen,,,,,,,,,,,,,,,,,,,
Reel,463,90,The Peeler's Jacket,The Flannel Jacket,Hibernia's Pride,The Peeler's Cap,,,,,,,,,,,,,,,,
Reel,464,90,The Silver Tip,,,,,,,,,,,,,,,,,,,
Reel,465,90,The Bank of Ireland,,,,,,,,,,,,,,,,,,,
Reel,466,90,Take Your Choice,Going to the Fair,Terrence's Ramble,,,,,,,,,,,,,,,,,
Reel,467,90,All Hands Around,,,,,,,,,,,,,,,,,,,
Reel,468,90,The Avonmore,The Banks of Avonmore,The Blackwater,,,,,,,,,,,,,,,,,
Reel,469,90,Bantry Lasses,,,,,,,,,,,,,,,,,,,
Reel,470,91,The Merry Days of Easter,,,,,,,,,,,,,,,,,,,
Reel,471,91,My Maryanne,,,,,,,,,,,,,,,,,,,
Reel,472,91,Leave My Way,,,,,,,,,,,,,,,,,,,
Reel,473,91,A Rainy Day,,,,,,,,,,,,,,,,,,,
Reel,474,91,Miss Crawford,,,,,,,,,,,,,,,,,,,
